file,issue,description
20250717/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250728/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250728/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250728/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250728/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250710/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250710/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250710/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250710/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250911/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250911/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250911/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250911/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250916/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250916/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250916/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250916/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250929/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250929/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250929/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250929/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250920/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250920/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250920/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250920/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251005/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251005/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251005/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251005/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250927/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250927/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250927/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250927/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250918/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250918/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250918/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250918/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251002/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251002/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251002/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20251002/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
